D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Negocio.deps.json
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Negocio.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Conexao.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Repositorio.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Repositorio.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Conexao.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.csproj.AssemblyReference.cache
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.GeneratedMSBuildEditorConfig.editorconfig
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.AssemblyInfoInputs.cache
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.AssemblyInfo.cs
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.csproj.CoreCompileInputs.cache
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.csproj.CopyComplete
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\refint\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\ref\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Negocio.deps.json
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Negocio.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Conexao.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Repositorio.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Repositorio.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.Conexao.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.csproj.AssemblyReference.cache
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.GeneratedMSBuildEditorConfig.editorconfig
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.AssemblyInfoInputs.cache
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.AssemblyInfo.cs
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.csproj.CoreCompileInputs.cache
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.csproj.CopyComplete
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\refint\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\Chronos.Avaliacao.Negocio.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\obj\Debug\net6.0\ref\Chronos.Avaliacao.Negocio.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.DTO.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Negocio\bin\Debug\net6.0\Chronos.Avaliacao.DTO.pdb
